,iso_code,continent,location,date,total_cases,new_cases,total_deaths,new_deaths,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,tests_units,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cvd_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,new_date,Year-Week
24921,USA,North America,United States,2020-02-08,12.0,0.0,0.0,0.0,0.036000000000000004,0.0,0.0,0.0,,,,,,,,5.56,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-02-08,2020-05
24922,USA,North America,United States,2020-02-09,12.0,0.0,0.0,0.0,0.036000000000000004,0.0,0.0,0.0,,,,,,,,5.56,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-02-09,2020-06
24923,USA,North America,United States,2020-02-10,12.0,0.0,0.0,0.0,0.036000000000000004,0.0,0.0,0.0,,,,,,,,5.56,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-02-10,2020-06
24924,USA,North America,United States,2020-02-11,13.0,1.0,0.0,0.0,0.039,0.003,0.0,0.0,,,,,,,,5.56,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-02-11,2020-06
24925,USA,North America,United States,2020-02-12,13.0,0.0,0.0,0.0,0.039,0.0,0.0,0.0,,,,,,,,5.56,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-02-12,2020-06
24926,USA,North America,United States,2020-02-13,14.0,1.0,0.0,0.0,0.042,0.003,0.0,0.0,,,,,,,,5.56,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-02-13,2020-06
24927,USA,North America,United States,2020-02-14,15.0,1.0,0.0,0.0,0.045,0.003,0.0,0.0,,,,,,,,5.56,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-02-14,2020-06
24928,USA,North America,United States,2020-02-15,15.0,0.0,0.0,0.0,0.045,0.0,0.0,0.0,,,,,,,,5.56,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-02-15,2020-06
24929,USA,North America,United States,2020-02-16,15.0,0.0,0.0,0.0,0.045,0.0,0.0,0.0,,,,,,,,5.56,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-02-16,2020-07
24930,USA,North America,United States,2020-02-17,15.0,0.0,0.0,0.0,0.045,0.0,0.0,0.0,,,,,,,,5.56,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-02-17,2020-07
24931,USA,North America,United States,2020-02-18,15.0,0.0,0.0,0.0,0.045,0.0,0.0,0.0,,,,,,,,5.56,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-02-18,2020-07
24932,USA,North America,United States,2020-02-19,15.0,0.0,0.0,0.0,0.045,0.0,0.0,0.0,,,,,,,,5.56,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-02-19,2020-07
24933,USA,North America,United States,2020-02-20,15.0,0.0,0.0,0.0,0.045,0.0,0.0,0.0,,,,,,,,5.56,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-02-20,2020-07
24934,USA,North America,United States,2020-02-21,16.0,1.0,0.0,0.0,0.048,0.003,0.0,0.0,,,,,,,,5.56,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-02-21,2020-07
24935,USA,North America,United States,2020-02-22,35.0,19.0,0.0,0.0,0.106,0.057,0.0,0.0,,,,,,,,5.56,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-02-22,2020-07
24936,USA,North America,United States,2020-02-23,35.0,0.0,0.0,0.0,0.106,0.0,0.0,0.0,,,,,,,,5.56,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-02-23,2020-08
24937,USA,North America,United States,2020-02-24,35.0,0.0,0.0,0.0,0.106,0.0,0.0,0.0,,,,,,,,5.56,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-02-24,2020-08
24938,USA,North America,United States,2020-02-25,53.0,18.0,0.0,0.0,0.16,0.054000000000000006,0.0,0.0,,,,,,,,5.56,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-02-25,2020-08
24939,USA,North America,United States,2020-02-26,53.0,0.0,0.0,0.0,0.16,0.0,0.0,0.0,,,,,,,,5.56,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-02-26,2020-08
24940,USA,North America,United States,2020-02-27,59.0,6.0,0.0,0.0,0.17800000000000002,0.018000000000000002,0.0,0.0,,,,,,,,5.56,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-02-27,2020-08
24941,USA,North America,United States,2020-02-28,60.0,1.0,0.0,0.0,0.18100000000000002,0.003,0.0,0.0,,,,,,,,5.56,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-02-28,2020-08
24942,USA,North America,United States,2020-02-29,66.0,6.0,0.0,0.0,0.19899999999999998,0.018000000000000002,0.0,0.0,,,,,,,,5.56,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-02-29,2020-08
24943,USA,North America,United States,2020-03-01,69.0,3.0,1.0,1.0,0.20800000000000002,0.009000000000000001,0.003,0.003,,,,,,,,8.33,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-03-01,2020-09
24944,USA,North America,United States,2020-03-02,89.0,20.0,2.0,1.0,0.26899999999999996,0.06,0.006,0.003,,,,,,,,11.11,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-03-02,2020-09
24945,USA,North America,United States,2020-03-03,103.0,14.0,6.0,4.0,0.311,0.042,0.018000000000000002,0.012,,,,,,,,11.11,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-03-03,2020-09
24946,USA,North America,United States,2020-03-04,125.0,22.0,9.0,3.0,0.37799999999999995,0.066,0.027000000000000003,0.009000000000000001,,,,,,,,11.11,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-03-04,2020-09
24947,USA,North America,United States,2020-03-05,159.0,34.0,11.0,2.0,0.48,0.10300000000000001,0.033,0.006,,,,,,,,20.37,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-03-05,2020-09
24948,USA,North America,United States,2020-03-06,233.0,74.0,12.0,1.0,0.7040000000000001,0.22399999999999998,0.036000000000000004,0.003,,,,,,,,20.37,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-03-06,2020-09
24949,USA,North America,United States,2020-03-07,338.0,105.0,14.0,2.0,1.021,0.317,0.042,0.006,4119.0,,0.012,,,,units unclear,20.37,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-03-07,2020-09
24950,USA,North America,United States,2020-03-08,433.0,95.0,17.0,3.0,1.308,0.287,0.051,0.009000000000000001,4975.0,856.0,0.015,0.003,,,units unclear,20.37,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-03-08,2020-10
24951,USA,North America,United States,2020-03-09,554.0,121.0,21.0,4.0,1.6740000000000002,0.366,0.063,0.012,6732.0,1757.0,0.02,0.005,,,units unclear,20.37,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-03-09,2020-10
24952,USA,North America,United States,2020-03-10,754.0,200.0,26.0,5.0,2.278,0.604,0.079,0.015,9226.0,2494.0,0.027999999999999997,0.008,,,units unclear,20.37,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-03-10,2020-10
24953,USA,North America,United States,2020-03-11,1025.0,271.0,28.0,2.0,3.097,0.8190000000000001,0.085,0.006,13048.0,3822.0,0.039,0.012,,,units unclear,21.76,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-03-11,2020-10
24954,USA,North America,United States,2020-03-12,1312.0,287.0,30.0,2.0,3.964,0.867,0.091,0.006,18313.0,5265.0,0.055,0.016,,,units unclear,30.09,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-03-12,2020-10
24955,USA,North America,United States,2020-03-13,1663.0,351.0,40.0,10.0,5.024,1.06,0.121,0.03,27487.0,9174.0,0.083,0.027999999999999997,,,units unclear,30.09,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-03-13,2020-10
24956,USA,North America,United States,2020-03-14,2174.0,511.0,47.0,7.0,6.568,1.544,0.142,0.021,32073.0,4586.0,0.09699999999999999,0.013999999999999999,3993.0,0.012,units unclear,35.65,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-03-14,2020-10
24957,USA,North America,United States,2020-03-15,2951.0,777.0,57.0,10.0,8.915,2.347,0.172,0.03,39695.0,7622.0,0.12,0.023,4960.0,0.015,units unclear,41.2,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-03-15,2020-11
24958,USA,North America,United States,2020-03-16,3774.0,823.0,69.0,12.0,11.402000000000001,2.4859999999999998,0.20800000000000002,0.036000000000000004,57564.0,17869.0,0.174,0.054000000000000006,7262.0,0.022000000000000002,units unclear,52.31,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-03-16,2020-11
24959,USA,North America,United States,2020-03-17,4661.0,887.0,85.0,16.0,14.081,2.68,0.257,0.048,74817.0,17253.0,0.226,0.052000000000000005,9370.0,0.027999999999999997,units unclear,55.09,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-03-17,2020-11
24960,USA,North America,United States,2020-03-18,6427.0,1766.0,108.0,23.0,19.417,5.335,0.326,0.069,99906.0,25089.0,0.302,0.076,12408.0,0.037000000000000005,units unclear,55.09,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-03-18,2020-11
24961,USA,North America,United States,2020-03-19,9415.0,2988.0,150.0,42.0,28.444000000000003,9.027000000000001,0.45299999999999996,0.127,127846.0,27940.0,0.386,0.084,15648.0,0.047,units unclear,67.13,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-03-19,2020-11
24962,USA,North America,United States,2020-03-20,14250.0,4835.0,150.0,0.0,43.051,14.607000000000001,0.45299999999999996,0.0,164458.0,36612.0,0.49700000000000005,0.111,19567.0,0.059000000000000004,units unclear,67.13,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-03-20,2020-11
24963,USA,North America,United States,2020-03-21,19624.0,5374.0,260.0,110.0,59.287,16.236,0.785,0.332,209728.0,45270.0,0.634,0.13699999999999998,25379.0,0.077,units unclear,72.69,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-03-21,2020-11
24964,USA,North America,United States,2020-03-22,26747.0,7123.0,340.0,80.0,80.806,21.519000000000002,1.0270000000000001,0.242,255000.0,45272.0,0.77,0.13699999999999998,30758.0,0.09300000000000001,units unclear,72.69,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-03-22,2020-12
24965,USA,North America,United States,2020-03-23,35206.0,8459.0,471.0,131.0,106.36200000000001,25.555999999999997,1.423,0.396,313200.0,58200.0,0.946,0.17600000000000002,36519.0,0.11,units unclear,72.69,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-03-23,2020-12
24966,USA,North America,United States,2020-03-24,46442.0,11236.0,590.0,119.0,140.30700000000002,33.945,1.7819999999999998,0.36,382155.0,68955.0,1.155,0.20800000000000002,43905.0,0.133,units unclear,72.69,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-03-24,2020-12
24967,USA,North America,United States,2020-03-25,55231.0,8789.0,801.0,211.0,166.86,26.553,2.42,0.637,466418.0,84263.0,1.409,0.255,52359.0,0.158,units unclear,72.69,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-03-25,2020-12
24968,USA,North America,United States,2020-03-26,69194.0,13963.0,1050.0,249.0,209.044,42.184,3.1719999999999997,0.752,568049.0,101631.0,1.716,0.307,62886.0,0.19,units unclear,72.69,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-03-26,2020-12
24969,USA,North America,United States,2020-03-27,85991.0,16797.0,1296.0,246.0,259.789,50.746,3.915,0.743,671554.0,103505.0,2.029,0.313,72442.0,0.21899999999999997,units unclear,72.69,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-03-27,2020-12
24970,USA,North America,United States,2020-03-28,104686.0,18695.0,1707.0,411.0,316.269,56.48,5.157,1.242,778391.0,106837.0,2.352,0.32299999999999995,81238.0,0.245,units unclear,72.69,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-03-28,2020-12
